created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sun Aug 27 23:30:28 +0000 2023;1695941882495545804;"@Judianna @DrJBhattacharya Ahh yes, such a great argument, also try applying it to seatbelts, sunblock, mosquito nets, tick spray, bike helmets, etc. etc. Taking some common sense precautions to stay healthier longer was not previously controversial.";0;0;1;6;en;248740481;1695510019335397795;mavisclare;https://twitter.com/mavisclare/status/1695941882495545804
Sun Aug 27 23:23:33 +0000 2023;1695940142605668801;"Only if I have been vaccinated and I put sunblock on can I join you, Riku and Kairi I have been vaccinated and you have to help get my back using a sunscreen spell I’ll get my arms legs neck and face";0;0;0;0;en;1313564033509883907;1695940142605668801;LionKeyMaster;https://twitter.com/LionKeyMaster/status/1695940142605668801
Sun Aug 27 23:03:30 +0000 2023;1695935097545846948;"I somehow didn’t get sunblock on the back of my arms sooo rn is paid  My legs also rubbed together so much so time to put some stuff on it and then slip into sweatpants :)";0;0;0;3;en;1580330981839540224;1695935097545846948;TheRulerJack;https://twitter.com/TheRulerJack/status/1695935097545846948
Sun Aug 27 22:54:14 +0000 2023;1695932765248627065;"@nypost sunblock 🧴";0;0;0;0;en;1686379501318791169;1695869570760798324;316_wwjd;https://twitter.com/316_wwjd/status/1695932765248627065
Sun Aug 27 22:28:03 +0000 2023;1695926174336328172;"Everyone needs sunblock. Especially stormtroopers on beach patrol https://t.co/aZJi6kv8nm";0;0;0;0;en;20364181;1695926174336328172;jonrob5000;https://twitter.com/jonrob5000/status/1695926174336328172
Sun Aug 27 22:27:34 +0000 2023;1695926051736621512;"@JimPower_2023 True true. Got my sunblock";0;0;0;1;en;4431832337;1695838282465083718;NeoNoaE;https://twitter.com/NeoNoaE/status/1695926051736621512
Sun Aug 27 22:00:21 +0000 2023;1695919205323858008;"@emilykmay Water yes. No sunblock. 👎 causes cancer. Use baby oil 😆";1;6;0;1;en;1683790437616693248;1695917453069505022;herb19942;https://twitter.com/herb19942/status/1695919205323858008
Sun Aug 27 21:53:07 +0000 2023;1695917384014700910;"@ABC10 Sunblock and sombreros";0;0;0;0;en;104014002;1695911829124399184;br4nd032;https://twitter.com/br4nd032/status/1695917384014700910
Sun Aug 27 21:40:37 +0000 2023;1695914237787595007;"I got my queen @NyyBeats some sunblock 😎 PROTECC HER!!! https://t.co/3mhqBN5NHY";0;1;1;31;en;1278519088302743553;1695914237787595007;bluubianca;https://twitter.com/bluubianca/status/1695914237787595007
Sun Aug 27 21:33:57 +0000 2023;1695912560422199684;"The Skin Cancer Foundation says everybody older than six months should use sunscreen every day to decrease the risk of skin cancer.  But, @AliRogin reports that today’s sunblock is full of ingredients that are decades-old, and increasingly obsolete. https://t.co/wlxrGfSvs5";3;10;16;42;en;14437914;1695912560422199684;NewsHour;https://twitter.com/NewsHour/status/1695912560422199684
Sun Aug 27 21:28:57 +0000 2023;1695911300021514358;"i think it's more of the difference between chemical sunscreen and physical sunscreen! the terms "sunscreen" "sunblock" isnt even that accurate most of the time";0;0;0;0;en;595320172;1695911300021514358;nuraqilaatikah;https://twitter.com/nuraqilaatikah/status/1695911300021514358
Sun Aug 27 21:08:47 +0000 2023;1695906224846307822;"Where you at @dreamconvention 2023? Did you have on sunscreen/sunblock? Tell me in the comments why or why not? https://t.co/tITbQnfxV0";3;5;0;14;en;42326424;1695906224846307822;ToniDominique1;https://twitter.com/ToniDominique1/status/1695906224846307822
Sun Aug 27 21:05:52 +0000 2023;1695905492537663921;"Babe please wear sunblock while you're there";0;0;0;4;en;1288938030871478273;1695905492537663921;ncuav;https://twitter.com/ncuav/status/1695905492537663921
Sun Aug 27 21:05:46 +0000 2023;1695905466079965663;"@mhp_guy You forgot sunblock in Texas?!!!";0;1;0;1;en;1597659101533806592;1695618801109213226;KYColonelRobert;https://twitter.com/KYColonelRobert/status/1695905466079965663
Sun Aug 27 21:03:06 +0000 2023;1695904797776326809;"@KarellCindy Don't forget to use chapstick with sunblock on your lips..😊😊😊";0;0;0;1;en;1388958126968344604;1695900897623019535;Bizzarist1;https://twitter.com/Bizzarist1/status/1695904797776326809
Sun Aug 27 20:57:11 +0000 2023;1695903306437079210;"同城The sunblock was handed to the girl before practice, but the burned skin was proof she did not apply it.约";0;0;0;0;en;1682098684324880384;1695903306437079210;EmmaHood249496;https://twitter.com/EmmaHood249496/status/1695903306437079210
Sun Aug 27 20:44:48 +0000 2023;1695900189108662639;"@annmargarita72 Sunblock!!!";0;1;0;1;en;67737953;1695859212964749443;TipsyTauntaun;https://twitter.com/TipsyTauntaun/status/1695900189108662639
Sun Aug 27 20:51:03 +0000 2023;1695901764149559328;"@ChrissieMayr I mean, asking your bro to rub sunblock on your back and bare chest might be a little gay, but like, just sunblock itself?  Like if I put sunblock on my kids, am I making them gay? 🤨";0;0;0;0;en;1428553136847921152;1695482047651873257;HVNS_WPN;https://twitter.com/HVNS_WPN/status/1695901764149559328
Sun Aug 27 20:43:51 +0000 2023;1695899951379751066;"@KKCYBERai Sounds nice! Have fun KK! Remember the sunblock!";0;0;0;0;en;1027300139784986630;1695898979861672247;BeetleTaxes;https://twitter.com/BeetleTaxes/status/1695899951379751066
Sun Aug 27 20:29:30 +0000 2023;1695896339723190600;"Kids all about indoor sports now?  All on them. Those three layers of sunblock I slathered on.  Unrelated.  Completely.";0;0;0;0;en;155618151;1695896339723190600;davidlbrehm;https://twitter.com/davidlbrehm/status/1695896339723190600
Sun Aug 27 20:08:24 +0000 2023;1695891032250958140;"I got sunblock in my eye and now I have a permanent squint";0;0;0;0;en;1667723623891718144;1695891032250958140;wow__wow____wow;https://twitter.com/wow__wow____wow/status/1695891032250958140
Sun Aug 27 20:01:10 +0000 2023;1695889211415490710;"同城The sunblock was handed to the girl before practice, but the burned skin was proof she did not apply it.约";0;0;0;0;en;1682099364389429249;1695889211415490710;DaleY61485;https://twitter.com/DaleY61485/status/1695889211415490710
Sun Aug 27 19:49:01 +0000 2023;1695886153600368894;"We’re going to hell so bring your sunblock";0;0;0;1;en;1644362171755929602;1695886153600368894;JumbalayaJim;https://twitter.com/JumbalayaJim/status/1695886153600368894
Sun Aug 27 19:21:31 +0000 2023;1695879231178527170;"Strawberry sunblock is how you get bees chasing you.";0;0;0;3;en;870066611566256128;1695872763935019375;ButterflyLatte;https://twitter.com/ButterflyLatte/status/1695879231178527170
Sun Aug 27 18:55:49 +0000 2023;1695872763935019375;"So I had the belated realization that Seasonal Princess Flora's initials are SPF. Flora, honey, I don't think strawberry-scented sunblock is the best idea. #seasonalprincessflora #magicalgirls #strawberry https://t.co/VPnGsxLrNc";0;1;4;12;en;870066611566256128;1695872763935019375;ButterflyLatte;https://twitter.com/ButterflyLatte/status/1695872763935019375
Sun Aug 27 18:43:48 +0000 2023;1695869741171122285;"@TedNugent All of these sunblock ideas are sheer lunacy. These fools had better leave just leave it alone 😒. PERIOD";0;0;0;0;en;1690250048083243008;1695854298112868567;sirrius8824;https://twitter.com/sirrius8824/status/1695869741171122285
Sun Aug 27 18:40:48 +0000 2023;1695868983591973342;"i swear i didn't mean to buy more sunblock but ulta restocked the big bittle of kinship self reflect I HAD TO";0;0;0;1;en;3228625825;1695868983591973342;shitsfani;https://twitter.com/shitsfani/status/1695868983591973342
Sun Aug 27 18:35:16 +0000 2023;1695867591204413880;"Cruising on Alamo Lake means expansive tranquil desert views. Whether you're boating, fishing, or just want a peaceful place to park the RV and get away from it all, this underrated destination has you covered. Don't forget the sunblock! ⛱️😎 https://t.co/lGmYtYyYSq https://t.co/wKYyLp8wib";1;0;2;16;en;16291786;1695867591204413880;AZStateParks;https://twitter.com/AZStateParks/status/1695867591204413880
Sun Aug 27 18:33:16 +0000 2023;1695867088835932422;"@Lila_333000 @Enigmaiesh @CensoredMen You mean like developing sunblock? Roofs for shade? Are these acts evil simply because we don't allow ourselves to be cooked by the sun?";0;1;0;0;en;1298220970143096832;1695536737378791572;PlebFox1;https://twitter.com/PlebFox1/status/1695867088835932422
Sun Aug 27 18:09:58 +0000 2023;1695861225299775497;"@HookClassic Bray Wyatt and Undertaker entering for their match at a time when they needed sunblock";0;1;0;0;en;1623669442285633537;1695860978854859140;OffmanFace;https://twitter.com/OffmanFace/status/1695861225299775497
Sun Aug 27 18:02:09 +0000 2023;1695859259617980452;"@Brownsknlady I saw a derm talking about this and she said no. She said your focus for 20’s-30’s should be skin care/sunblock and “preventative” botox is bs and marketing.";0;0;0;1;en;131358052;1695164486053748817;Magusta_;https://twitter.com/Magusta_/status/1695859259617980452
Sun Aug 27 17:24:42 +0000 2023;1695849833444340172;"@PicturesFoIder Probably because no one wore sunblock.";0;0;0;0;en;1417887254421270529;1695538085210227179;sicksadfilms;https://twitter.com/sicksadfilms/status/1695849833444340172
Sun Aug 27 17:21:01 +0000 2023;1695848906423251164;"The sunblock was handed to the girl before practice, but the burned skin was proof she did not apply it.✋";0;0;0;0;en;320010645;1695848906423251164;Rachmatcute;https://twitter.com/Rachmatcute/status/1695848906423251164
Sun Aug 27 17:15:05 +0000 2023;1695847413632680192;"@karl_diesel Whatever you say, Captain Sunblock!   Bronzer is the way to go in all conditions";1;2;0;3;en;43818877;1695834860764442841;Kgskins26;https://twitter.com/Kgskins26/status/1695847413632680192
Sun Aug 27 17:04:52 +0000 2023;1695844841391788083;"The sunblock was handed to the girl before practice, but the burned skin was proof she did not apply it.✋";0;0;0;0;en;320012783;1695844841391788083;deyonnabieber;https://twitter.com/deyonnabieber/status/1695844841391788083
Sun Aug 27 17:03:28 +0000 2023;1695844491863670819;"At this time of year, we all know we should wear hats and sunblock. But what about other burns, like end-of-summer burnout? https://t.co/KppfOd6bEa https://t.co/MNhw6tSbZI";0;0;0;0;en;782929389734330368;1695844491863670819;_ChristyKelly;https://twitter.com/_ChristyKelly/status/1695844491863670819
Sun Aug 27 17:03:09 +0000 2023;1695844412293595613;"The sunblock was handed to the girl before practice, but the burned skin was proof she did not apply it.✋";0;0;0;0;en;320024297;1695844412293595613;ninamindme;https://twitter.com/ninamindme/status/1695844412293595613
Sun Aug 27 17:03:01 +0000 2023;1695844378995040766;"Ok I did the first mountain and turned tf around 😂 it’s 100 out and my sweaty sunblock burned tf out my eye 😂😂";0;0;0;0;en;41913092;1695844378995040766;1LOve___;https://twitter.com/1LOve___/status/1695844378995040766
Sun Aug 27 16:54:33 +0000 2023;1695842248204697842;"The sunblock was handed to the girl before practice, but the burned skin was proof she did not apply it.✋";0;0;0;0;en;320012333;1695842248204697842;mynameaye;https://twitter.com/mynameaye/status/1695842248204697842
Sun Aug 27 16:53:37 +0000 2023;1695842011340013632;"i recovered for a week from a month of being sick and losing my voice, to get a flu for 7 days- my body is really not having it HAHAHAHAHA";0;0;0;0;en;1044133213562519552;1695842011340013632;weirdo_sunblock;https://twitter.com/weirdo_sunblock/status/1695842011340013632
Sun Aug 27 16:41:50 +0000 2023;1695839046113865852;"i- I NEED IT (this is capitalism holding me by the throat)";0;0;0;0;en;1044133213562519552;1695839046113865852;weirdo_sunblock;https://twitter.com/weirdo_sunblock/status/1695839046113865852
Sun Aug 27 16:39:59 +0000 2023;1695838580508344346;"Garden expert 10ft x 5ft 50% Black Sun Shade Net Plant Mesh Shade Cloth Sunblock UV Resistant Netting for Greenhouse&amp Garden OBK8JEE  https://t.co/Gnc3fXk0ey";0;0;0;0;en;1579201033930260482;1695838580508344346;price77qalrn;https://twitter.com/price77qalrn/status/1695838580508344346
Sun Aug 27 16:39:18 +0000 2023;1695838407824396741;"MSUIINT 95% 3ft x 16 4 ft Brown Sun Net Sun Mesh Shade Sunblock Shade Cloth UV Resistant Net Knitted Mesh Trap Balcony Privac THKA4CD  https://t.co/4K65McHUw8";0;0;0;0;en;1529330209211568128;1695838407824396741;KathryneGerhold;https://twitter.com/KathryneGerhold/status/1695838407824396741
Sun Aug 27 16:29:23 +0000 2023;1695835911945064574;"@just13julee at first, yes. By the time the 11th inning was done and I had sweat off all my sunblock, I looked like Clark Griswold after his trek through the desert to save his family. The grounds for the Renaissance festival...were built on a hillside.";0;0;0;1;en;2931520986;1695780280173240434;bjones4672;https://twitter.com/bjones4672/status/1695835911945064574
Sun Aug 27 16:29:33 +0000 2023;1695835954005901537;"@iamdrjoe I always thought that the differences rely on the ingredient.  chemical = sunscreen, it can absorb into skin and convert the UV rays into heat  physical = sunblock since it just sit on skin and reflect the UVA &amp  UVB";0;0;0;0;en;319995467;1695632737804386736;moonroha__;https://twitter.com/moonroha__/status/1695835954005901537
Sun Aug 27 16:36:40 +0000 2023;1695837747418742923;"@UNEP @BillGates killed them.  #SunBlock";0;0;0;0;en;1493699798863601665;1695677774391042299;diane_abele;https://twitter.com/diane_abele/status/1695837747418742923
Sun Aug 27 16:29:22 +0000 2023;1695835908543844791;"@ChrissieMayr Yes. Sunblock makes me very happy. You know what else is gay? Melanoma.";0;0;0;0;en;1413217558061215754;1695482047651873257;WeAreMikeJ;https://twitter.com/WeAreMikeJ/status/1695835908543844791
Sun Aug 27 15:50:21 +0000 2023;1695826089892073884;"@AlexArborist Sunblock?";0;0;0;2;en;1644557189015818240;1695810610645090401;xevinisis;https://twitter.com/xevinisis/status/1695826089892073884
Sun Aug 27 16:08:00 +0000 2023;1695830530300796945;"@AlexvrbX @ChrissieMayr Nope say no to sunblock";0;0;0;0;en;1432775507242852360;1695482047651873257;HellsSpawnWorld;https://twitter.com/HellsSpawnWorld/status/1695830530300796945
Sun Aug 27 15:57:48 +0000 2023;1695827966146589064;"@sunscrolls STOPPP this is so freaking cute!! 😭 I can totally see sh getting so annoyed that sn wouldn’t bring sunblock or bug repellent to the outings and having to share his stuff with him because “he would get annoyed seeing the bug bites on sn” but deep down… he actually cares about…";0;1;0;1;en;1662934799428771841;1695816402844942505;lethalksn;https://twitter.com/lethalksn/status/1695827966146589064
Sun Aug 27 16:14:37 +0000 2023;1695832196244976111;"@EDenhoff For instance, a transplant recipient has to take meds every 12 hours exactly. No swimming or hot tub. Many foods we can't eat. No suntanning.  Always sunblock. Many meds we can't take.  If you aren't compliant BEFORE the transplant, there's no assurance you'll be compliant after.";0;1;0;4;en;1326727167804256257;1695604883871924405;JackieJanes8;https://twitter.com/JackieJanes8/status/1695832196244976111
Sun Aug 27 15:46:41 +0000 2023;1695825167338078290;"My drsgonborn creating the best SPF sunblock with gale and a veil umbrella with dammon just for astarion";0;0;0;1;en;4635992000;1695825167338078290;milo_drums;https://twitter.com/milo_drums/status/1695825167338078290
Sun Aug 27 15:33:57 +0000 2023;1695821961409228921;"@lethalksn there’s an outing?! while hn despises the mere thought of it. he just HAS to take care of the younger too as sn it too happy-go-lucky to think about bringing sunblock and inset repellant lotion.   He scolds sn as he shoves the bottles to the younger one, nagging about the +";0;1;0;1;en;1608138059069157377;1695816402844942505;sunscrolls;https://twitter.com/sunscrolls/status/1695821961409228921
Sun Aug 27 15:24:22 +0000 2023;1695819552473415685;"@BeeannaStington *Sunblock, towels, life-vests, floaties, etc.*";0;1;0;2;en;1403811921246130177;1441766252343558161;RaeTurtle;https://twitter.com/RaeTurtle/status/1695819552473415685
Sun Aug 27 14:56:03 +0000 2023;1695812426959118520;"@ohnightss Horrible";0;0;0;0;en;1117589287220973569;1695519832798548125;micaatt;https://twitter.com/micaatt/status/1695812426959118520
Sun Aug 27 14:47:09 +0000 2023;1695810184709607926;"@ChrissieMayr Most sunblock causes more cancer than it stops. Cancer is gay. So sunblock causes gayness.   Yes. True. Fact. https://t.co/iS14aIA1gC";0;0;0;0;en;1586017544334643201;1695482047651873257;FunkyOpinion;https://twitter.com/FunkyOpinion/status/1695810184709607926
Sun Aug 27 14:39:51 +0000 2023;1695808348715880615;"@iamdrjoe No no, both just the name je. Sekarang semua guna sunscreen sbb uv rays tak boleh nak halang 100% that's why skg banyak guna "sunscreen". Importance to check your sunblock/screen have broad spectrum coverage (UVA/UVB/SPF30-50PA++++)";0;0;0;2;en;1009095712070463489;1695632737804386736;Petolake1;https://twitter.com/Petolake1/status/1695808348715880615
Sun Aug 27 13:14:47 +0000 2023;1695786939239301308;"@dxaia_ Same ta di ko ga use gud heavy makeup. Pwedi raka mag sunblock, bbcream, or if you wanted to use foundation na dili heavy (for me) Revlon Colorstay Full Cover Foundation- Matte tapos";0;1;0;1;en;731135597922787328;1695739771572920672;iamzhinette;https://twitter.com/iamzhinette/status/1695786939239301308
Sun Aug 27 14:20:13 +0000 2023;1695803406605234618;"ENGINEERED SMOKE =SUNBLOCK: While the Maui firestorm details are still being unraveled, nearly 40 million acres of forest have incinerated in Canada since late spring. This staggering number equates to nearly 60 thousand square miles   https://t.co/r5OvBczL44";0;1;0;1;en;1519358438374998016;1695803406605234618;SteveEl32796677;https://twitter.com/SteveEl32796677/status/1695803406605234618
Sun Aug 27 14:14:16 +0000 2023;1695801911398498345;"@ChrissieMayr depends on where you live, sunblock is gay in the UK but permitted if you live along the equator.";0;0;0;0;en;1272366152950468608;1695482047651873257;finn53157685;https://twitter.com/finn53157685/status/1695801911398498345
Sun Aug 27 13:58:04 +0000 2023;1695797834308591644;"Melanoma, the 5th most prevalent cancer in the US, is rising among all races including Black and Hispanic people. With the exacerbation by global warming, it is vital to stay protected year-round through sunblock, clothing, and hats. Learn more at https://t.co/ccO0f4A5H2. https://t.co/Y3SYRle0Sf";0;0;0;0;en;1631365835548950531;1695797834308591644;eatshealingv2;https://twitter.com/eatshealingv2/status/1695797834308591644
Sun Aug 27 13:35:40 +0000 2023;1695792195469549674;"Going from rain jacket to sunblock in a period of  5 Mins #dutchGP";0;0;0;0;en;712334637989806080;1695792195469549674;furby_ap;https://twitter.com/furby_ap/status/1695792195469549674
Sun Aug 27 13:14:52 +0000 2023;1695786963075248468;"One putt par on 6. Need some sunblock, tunes and some swing oil. Confirmed not tougher than the sun. #PSA #clubchhampionship2k23 https://t.co/yPoHiZlxB8";0;0;0;1;en;344970627;1695786963075248468;C_M_Eder;https://twitter.com/C_M_Eder/status/1695786963075248468
Sun Aug 27 14:31:59 +0000 2023;1695806367561392207;"@ifkate hydrocolloid patches and glycolic acid! Just be sure to use sunblock while using anything with glycolic acid. I also suggest adapalene overnight but it can make you purge for 2 weeks - 2 months which can be obnoxious";0;1;0;1;en;1215426872089239553;1695802017610961343;HopeHavoc;https://twitter.com/HopeHavoc/status/1695806367561392207
Sun Aug 27 13:07:00 +0000 2023;1695784980717170705;"For those who are fair-skinned, staying in the shade can be advantageous at times. And you'll also want to stock up and get in the habit of applying sunscreen, because it can literally prevent skin cancers and save your life. Stop by NP's great selection of sunblock lotion! https://t.co/fPDK2VSJ4S";0;0;0;0;en;522796866;1695784980717170705;NaturesPavilion;https://twitter.com/NaturesPavilion/status/1695784980717170705
Sun Aug 27 13:05:16 +0000 2023;1695784546451525768;"Am i the only person that doesn't know apa perbedaan dari sunscreen and sunblock 🧍🏻‍♀️🧍🏻‍♀️";0;0;0;0;en;1637321905698144256;1695784546451525768;sasaranghedonn;https://twitter.com/sasaranghedonn/status/1695784546451525768
Sun Aug 27 12:55:50 +0000 2023;1695782170466333123;"@B5001001101 @anamikaa_143 Sure, here's a draft of a casual and playful yet professional response:  "Can't wait for that sunny landing! ☀️ Don't forget the sunblock though, it gets pretty hot up there! Good luck with the mission, #futureSolarLander 🚀"";0;0;0;0;en;1644963506809188352;1695613222806524329;anaytullah62405;https://twitter.com/anaytullah62405/status/1695782170466333123
Sun Aug 27 12:16:43 +0000 2023;1695772326149652554;"@DW_2312 Stay hydrated and wear your sunblock";0;0;0;1;en;235631746;1695771923085402190;PhoenixLewiz;https://twitter.com/PhoenixLewiz/status/1695772326149652554
Sun Aug 27 11:59:41 +0000 2023;1695768040162685100;"@yourgodfather13 Maganda talaga products nila. Buong skincare ko except for the Neutrogena, puro CosRx. I love the serum and sunblock with aloe";0;0;0;1;en;37178765;1695611193283797225;Iam_Baneng;https://twitter.com/Iam_Baneng/status/1695768040162685100
Sun Aug 27 11:19:31 +0000 2023;1695757931780899214;"free sunblock sample while u already bought alot of it 😭😭😭";0;1;0;0;en;1501895344531001347;1695757931780899214;smolsnowbol;https://twitter.com/smolsnowbol/status/1695757931780899214
Sun Aug 27 11:09:15 +0000 2023;1695755349985296887;"At this time of year, we all know we should wear hats and sunblock. But what about other burns, like end-of-summer burnout? https://t.co/pjMjRZpoPK https://t.co/lb0wlwktaC";0;0;0;0;en;1582809859182977025;1695755349985296887;CoastlineTrust;https://twitter.com/CoastlineTrust/status/1695755349985296887
Sun Aug 27 11:05:47 +0000 2023;1695754478492766493;"At this time of year, we all know we should wear hats and sunblock. But what about other burns, like end-of-summer burnout? https://t.co/QlpuX5A118 https://t.co/6PoGL7QgsL";0;0;0;0;en;2970595084;1695754478492766493;craigmcdonaldIG;https://twitter.com/craigmcdonaldIG/status/1695754478492766493
Sun Aug 27 11:04:48 +0000 2023;1695754230307402179;"At this time of year, we all know we should wear hats and sunblock. But what about other burns, like end-of-summer burnout? https://t.co/kclEqeW1dV https://t.co/tWsuWbtfH1";0;0;0;1;en;1049453255581986817;1695754230307402179;FoxGroupPWM;https://twitter.com/FoxGroupPWM/status/1695754230307402179
Sun Aug 27 11:04:39 +0000 2023;1695754190679638435;"At this time of year, we all know we should wear hats and sunblock. But what about other burns, like end-of-summer burnout? https://t.co/VQIpOn8GfA https://t.co/IAhbK8y6vY";0;0;0;0;en;1003305987556683776;1695754190679638435;AlejandrMercado;https://twitter.com/AlejandrMercado/status/1695754190679638435
Sun Aug 27 11:04:36 +0000 2023;1695754179166294050;"At this time of year, we all know we should wear hats and sunblock. But what about other burns, like end-of-summer burnout? https://t.co/NzVCy3X0mP https://t.co/qbiRdaytAf";0;0;0;0;en;1096559107656613889;1695754179166294050;PaulMass11;https://twitter.com/PaulMass11/status/1695754179166294050
Sun Aug 27 10:49:42 +0000 2023;1695750428095386041;"No nailpolish, no facial make-up, sunblock or body lotions here, type a person 💪🏽 soap &amp  oils only ♥️";0;0;0;0;en;380561888;1695750428095386041;76Weezer;https://twitter.com/76Weezer/status/1695750428095386041
Sun Aug 27 10:10:30 +0000 2023;1695740565357559934;"Light Serum SPF50 PA++++ 25ml Sunblock Face Sunscreen / 5X Ceramide Serum Sunscreen Tabir Surya Skincare Sunblock Untuk skin barrier rusak kulit sensitif Facial Sunscreen Light Sunscreen Rp39.000 - Rp185.000. https://t.co/7L2aEVj5sb https://t.co/3w1jKaWbom";0;0;0;0;en;278049313;1695740565357559934;LatifahNurP;https://twitter.com/LatifahNurP/status/1695740565357559934
Sun Aug 27 10:09:48 +0000 2023;1695740386713747865;"Cek [Pre order] Glad2Glow Light Sunscreen Gel UV SPF50 PA+++ 30g | Oil-Control Facial Sunscreen Sunblock UVA UVB Sun Protection Face Sunscreen 5X Ceramide Serum Skin Barrier dengan harga Rp48.000. Dapatkan di Shopee sekarang! https://t.co/ejxvRtrNhc https://t.co/xLxjdgMYCM";0;0;0;0;en;278049313;1695740386713747865;LatifahNurP;https://twitter.com/LatifahNurP/status/1695740386713747865
