created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sun Aug 27 10:09:38 +0000 2023;1695740347757056159;"End up getting this flyer and free sunblock sample. Definitely keeping the flyer cuz I love this image of them.   #veritexNetJames https://t.co/bratYaqbst";1;1;1;14;en;475905566;1695738383832879285;silverxrain89;https://twitter.com/silverxrain89/status/1695740347757056159
Sun Aug 27 10:08:54 +0000 2023;1695740162809172285;"Cek [Pre order] Glad2Glow Light Sunscreen Gel UV SPF50 PA+++ 30g | Oil-Control Facial Sunscreen Sunblock UVA UVB Sun Protection Face Sunscreen 5X Ceramide Serum Skin Barrier dengan harga Rp48.000. Dapatkan di Shopee sekarang! https://t.co/ejxvRtrNhc https://t.co/9tM2yvjloy";0;0;0;0;en;278049313;1695740162809172285;LatifahNurP;https://twitter.com/LatifahNurP/status/1695740162809172285
Sun Aug 27 10:04:32 +0000 2023;1695739062986973682;"@ChrissieMayr Gay and not into long term relationships. I'm on my fourth sunblock this month. Wish me luck!";0;0;0;0;en;1260565696452399108;1695482047651873257;SadieXShaw;https://twitter.com/SadieXShaw/status/1695739062986973682
Sun Aug 27 08:48:42 +0000 2023;1695719977054347695;"@iamdrjoe Don't know about sunscreen or sunblock, but I do know that you are my sunshine.   😂🥱😴😅🤣🥹";0;1;1;24;en;131803656;1695632737804386736;ardifd;https://twitter.com/ardifd/status/1695719977054347695
Sun Aug 27 08:44:36 +0000 2023;1695718946769616954;"@xhuankenot @iamdrjoe nope. sunblock is disticnt with sunscreen. sunblock usually zinc oxide reflects sunrays. dia stays on skin. sunscreen duduk dlm skin, and converts uv rays into heat. sbb tu, ada concern women pregnant xleh pakai sunscreen.";0;1;0;1;en;3271674732;1695632737804386736;ilavyou_faisal;https://twitter.com/ilavyou_faisal/status/1695718946769616954
Sun Aug 27 07:51:10 +0000 2023;1695705500313362767;"@iamdrjoe experts rename it. sunscreen is a new word for sunblock because no product can totally block uv rays.";0;0;0;4;en;1515822901;1695632737804386736;nightyangels;https://twitter.com/nightyangels/status/1695705500313362767
Sun Aug 27 07:49:13 +0000 2023;1695705010758463620;"@13BLKLC Don’t forget sunblock";0;1;0;0;en;809284377662263296;1695633999392358409;peculiarwenjun;https://twitter.com/peculiarwenjun/status/1695705010758463620
Sun Aug 27 07:47:48 +0000 2023;1695704651537244362;"Uh, w/o sunblock Skin Cancer? 🥱";0;0;1;0;en;1479502474251628549;1695704651537244362;nobleInfanTree;https://twitter.com/nobleInfanTree/status/1695704651537244362
Sun Aug 27 06:54:48 +0000 2023;1695691316586541423;"@ChrissieMayr I'm a 34 year old ginger. I got face skin cancer at 29. I had to have a tumor removed from my eyebrow and cosmetic surgery to make it look okay. Sunblock is not gay, that's fake news. Sunscreen your German ass woman!";0;0;0;0;en;1519328392419500032;1695482047651873257;Anat_Rava;https://twitter.com/Anat_Rava/status/1695691316586541423
Sun Aug 27 06:38:36 +0000 2023;1695687239433388048;"@PstafarianPrice yet another reason to hate sunblock";0;0;0;1;en;27766330;1695686794287743141;dendricide;https://twitter.com/dendricide/status/1695687239433388048
Sun Aug 27 06:37:11 +0000 2023;1695686881042997354;"ini debesttt sii  Nama Produk:   Madame Gie Madame Protect Me Sunscreen SPF 30 PA +++ With Calendula - Skincare Sunblock Harga Produk:  Rp80.000 Harga Diskon:  Rp24.700 | https://t.co/mR9OmOlpig";0;0;0;0;en;1656290225080115200;1695686881042997354;JessicaAnd16586;https://twitter.com/JessicaAnd16586/status/1695686881042997354
Sun Aug 27 04:52:32 +0000 2023;1695660543305187605;"@iamdrjoe The correct term is sunscreen. The term ‘sunblock’ has been banned by the FDA since 2011 and other global agencies follow suit because it contains overclaim as sunscreen does not block UV 100% and not permanent.";1;1;33;120;en;227179769;1695632737804386736;imranfaisal_;https://twitter.com/imranfaisal_/status/1695660543305187605
Sun Aug 27 04:48:36 +0000 2023;1695659557140209781;"🏪✨ The sunblock was handed to the girl before practice, but the burned skin was proof she did not apply it.";0;0;0;0;en;1588572549650096128;1695659557140209781;PhilipDuBois19;https://twitter.com/PhilipDuBois19/status/1695659557140209781
Sun Aug 27 04:30:00 +0000 2023;1695654876670578694;"@PicturesFoIder Extreme sun exposure with poor sunblock if they used any, lead, cigarettes, and also just the environment they grew up in are all factors. I feel like gen x was the first generation that got to stay young longer because of social expectations becoming more lax.";0;0;0;0;en;968191168189100032;1695538085210227179;MagnysVoss;https://twitter.com/MagnysVoss/status/1695654876670578694
Sun Aug 27 04:24:22 +0000 2023;1695653455455760496;"Actually takde beza pun sebab sunblock to perkataan lama while sunscreen perkataan baru. The reason why it's called sunscreen and not sunblock anymore is the fact that even 100 spf can only block 99% of the uv";0;1;0;1;en;1357571077484867584;1695653455455760496;minjunmoonjun;https://twitter.com/minjunmoonjun/status/1695653455455760496
Sun Aug 27 04:13:30 +0000 2023;1695650722526986719;"It’s because they didn’t use sunblock";1;1;1;4;en;3236463979;1695650722526986719;savagerae00;https://twitter.com/savagerae00/status/1695650722526986719
Sun Aug 27 04:06:17 +0000 2023;1695648905189617969;"@iamdrjoe apparently labelling sunscreen as sunblock is considered misleading according to FDA https://t.co/fztPzzyLXf";0;0;5;20;en;1205457383977209856;1695632737804386736;xhuankenot;https://twitter.com/xhuankenot/status/1695648905189617969
Sun Aug 27 04:01:59 +0000 2023;1695647823809634356;"@ChrissieMayr The sunblock with two dudes kissing is pretty gay.";0;0;0;0;en;200326632;1695482047651873257;hi_isaid;https://twitter.com/hi_isaid/status/1695647823809634356
Sun Aug 27 03:31:44 +0000 2023;1695640210590269561;"@iamdrjoe nope sunscreen is a new term to replace sunblock. sebab no product can 100% block uv rays therefore they decided utk guna terms sunscreen instead. ada replies yg kata sunblock blocks uva while sunscreen blocks uva uvb pun wrong. it depends on the uv filters used dalam product tu";4;3;200;1011;en;1205457383977209856;1695632737804386736;xhuankenot;https://twitter.com/xhuankenot/status/1695640210590269561
Sun Aug 27 03:23:49 +0000 2023;1695638219390619923;"@The_Epic_Mike @ChrissieMayr I use sunblock to keep my skin light. Otherwise I look like I'm from Tahiti lol";0;0;0;1;en;1544320106645409792;1695482047651873257;HeronOfAlexand1;https://twitter.com/HeronOfAlexand1/status/1695638219390619923
Sun Aug 27 03:21:25 +0000 2023;1695637616056479918;"@ChrissieMayr If you want to be burned like a lobster. My sister-in-law got skin cancer on the face from not using sunblock. She's fine now but the surgery and pain after was excruciating. You need the right skin to face the full power of Sun and ginger that aint you. 😉";0;0;0;0;en;1417876605066694665;1695482047651873257;MarshallCd;https://twitter.com/MarshallCd/status/1695637616056479918
Sun Aug 27 03:21:54 +0000 2023;1695637737863610527;"UV is a non-ionising radiation. It's harmful in high doses thus sunblock &amp  sunscreen, but not as bad as the cosmic waves you get everyday and even more when flying";0;0;0;0;en;13829742;1695637737863610527;Dafrosty;https://twitter.com/Dafrosty/status/1695637737863610527
Sun Aug 27 03:18:24 +0000 2023;1695636854350197108;"@iamdrjoe Sunscreen blocks UV-B rays.  Sunblock blocks UV-A and UV-B rays.";0;0;1;4;en;4688829134;1695632737804386736;A_Hxrrxz;https://twitter.com/A_Hxrrxz/status/1695636854350197108
Sun Aug 27 03:08:30 +0000 2023;1695634364670038237;"@iamdrjoe If you are out in the sun alot mcm kerja site or beach day then sunblock (less sunburnt effects). But if mostly spent time indoors (so you need vitamin D and other good sun-related vitamins) sunscreen is good enough. That's from my experience + preference lah.";0;1;1;54;en;1606237050327674880;1695632737804386736;lssalaila;https://twitter.com/lssalaila/status/1695634364670038237
Sun Aug 27 03:05:30 +0000 2023;1695633609691148756;"@syasyafickry Aaaa tu lah. Tapi if sunblock bukan will leave obvious white patches on the skin kah? Haha. Ideally sunscreen for daily use lah kan? Hmmm. Ya weh, janji pakai je 😂";0;2;0;12;en;47080327;1695632737804386736;iamdrjoe;https://twitter.com/iamdrjoe/status/1695633609691148756
Sun Aug 27 03:02:02 +0000 2023;1695632737804386736;"Oh aku baru tau rupanya ada difference between sunscreen and sunblock 😅  Sunscreen - screens UV rays therefore allowing some to penetrate the skin (turning them into non-damaging wavelengths of light &amp  heat)  Sunblock - completely blocks UV rays from penetrating the skin  Any…";41;38;992;4390;en;47080327;1695632737804386736;iamdrjoe;https://twitter.com/iamdrjoe/status/1695632737804386736
Sun Aug 27 02:45:22 +0000 2023;1695628542854443053;"@ChrissieMayr Only if a guy puts his sunblock on another guy.";0;4;0;11;en;2751055185;1695482047651873257;Sheepsidian;https://twitter.com/Sheepsidian/status/1695628542854443053
Sun Aug 27 02:36:17 +0000 2023;1695626258002968972;"🏅📘 The sunblock was handed to the girl before practice, but the burned skin was proof she did not apply it. https://t.co/40nQaty8xN";0;0;0;0;en;1439298126;1695626258002968972;freddy_coupeur;https://twitter.com/freddy_coupeur/status/1695626258002968972
Sun Aug 27 02:24:32 +0000 2023;1695623300192592039;"@nuuugreentea pake sunblock";0;1;0;0;en;1637401317382717441;1695582336824569966;darkVelV3;https://twitter.com/darkVelV3/status/1695623300192592039
Sun Aug 27 02:30:32 +0000 2023;1695624811140247633;"@ChrissieMayr I am a white man in a brown world.  So sunblock is not gay, but it is racist.";0;0;0;0;en;1518941805370171392;1695482047651873257;4StrokeEngineer;https://twitter.com/4StrokeEngineer/status/1695624811140247633
Sun Aug 27 02:21:03 +0000 2023;1695622422840721645;"Everyone is exhausted on a meta level at this point and we’re all just trying to ignore it, right? Not just me?";0;0;0;3;en;1332317353;1695622422840721645;sunblock17;https://twitter.com/sunblock17/status/1695622422840721645
Sun Aug 27 01:47:02 +0000 2023;1695613862744395956;"@ChrissieMayr Sunblock &gt  sunburn and skin cancer.";0;0;0;0;en;1519061380602597376;1695482047651873257;vgk_1982;https://twitter.com/vgk_1982/status/1695613862744395956
Sun Aug 27 01:22:12 +0000 2023;1695607612598051107;"@ChrissieMayr I've always found sunblock to be a good excuse to give a girl an impromptu full-body massage on the beach in public, so... I'm gonna go with sunblock being super-straight.  😅";0;0;0;4;en;32499262;1695482047651873257;Marsupial_Gamer;https://twitter.com/Marsupial_Gamer/status/1695607612598051107
Sun Aug 27 02:07:05 +0000 2023;1695618907300634682;"@ChrissieMayr Sunblock is only gay if you use it instead of lube on a dude.";0;0;0;0;en;1519383261729984512;1695482047651873257;heavyliftinnerd;https://twitter.com/heavyliftinnerd/status/1695618907300634682
Sun Aug 27 02:15:28 +0000 2023;1695621018906181842;"@ChrissieMayr It's just the face you have to make when applying it to your nose region that feels like butt sex. Not the actual sunblock.";0;0;0;0;en;1456314893259444225;1695482047651873257;EDewayneJ;https://twitter.com/EDewayneJ/status/1695621018906181842
Sun Aug 27 01:14:57 +0000 2023;1695605788457509144;"@isabelmerana Money to buy all kinds of sunblock";0;0;0;0;en;931410540613722114;1695489190585073857;romelarabia;https://twitter.com/romelarabia/status/1695605788457509144
Sun Aug 27 01:06:27 +0000 2023;1695603647567282208;"😆🚎 The sunblock was handed to the girl before practice, but the burned skin was proof she did not apply it. https://t.co/IcN5X6Aipo";0;0;0;0;en;1588558583779987456;1695603647567282208;IsabelS60596176;https://twitter.com/IsabelS60596176/status/1695603647567282208
Sun Aug 27 02:07:50 +0000 2023;1695619096606634026;"@ChrissieMayr yes sunblock is gay. Little secret. Sun is how Gingers add sole.";0;0;0;0;en;833950638;1695482047651873257;hamer7485;https://twitter.com/hamer7485/status/1695619096606634026
Sun Aug 27 01:19:52 +0000 2023;1695607025940496405;"@ChrissieMayr Sunblock gay.   Sunscreen. Not gay.";0;0;0;0;en;1271226755051905026;1695482047651873257;PrivilegeMaster;https://twitter.com/PrivilegeMaster/status/1695607025940496405
Sun Aug 27 01:16:32 +0000 2023;1695606189038395852;"@ChrissieMayr sunblock is bicurious at worst";0;0;0;0;en;29981625;1695482047651873257;brijo00;https://twitter.com/brijo00/status/1695606189038395852
Sun Aug 27 01:15:21 +0000 2023;1695605890785694116;"@YellowFlashGuy @ChrissieMayr If sunblock is gay than I’m must be supa-gay.  I have albinism.  After 5 mins of direct sun cooks me without sunblock";0;0;0;2;en;304330180;1695482047651873257;paulsites1;https://twitter.com/paulsites1/status/1695605890785694116
Sun Aug 27 01:36:25 +0000 2023;1695611190674891243;"@ChrissieMayr Sunblock lube. 🤷🏾‍♀️";0;0;0;0;en;14819246;1695482047651873257;LaehcaRae;https://twitter.com/LaehcaRae/status/1695611190674891243
Sun Aug 27 01:27:01 +0000 2023;1695608824953016554;"@ChrissieMayr Sunblock is super gay. Anything that blocks your skin from the sun is gay, including clothes. Clothes are gay. So....stop wearing clothes....thank you";0;0;0;0;en;1677427009138356224;1695482047651873257;LibsAreSchizos;https://twitter.com/LibsAreSchizos/status/1695608824953016554
Sun Aug 27 01:03:56 +0000 2023;1695603017868046656;"@ChrissieMayr Depends   When around other men, yes  Around women, depends. Use spray if yes  With your children who need sunblock, never";0;0;0;0;en;1588847388373880832;1695482047651873257;Marc_Escens;https://twitter.com/Marc_Escens/status/1695603017868046656
Sun Aug 27 01:03:53 +0000 2023;1695603003250860439;"Check out SKINTIFIC Sunscreen Light Serum SPF50 PA++++ 25ml Skincare Sunblock Stick Oily Acne-prone Skin UV Protection for RM35.00. Get it on Shopee now! https://t.co/kvqo8NfGVe https://t.co/jisQmpHAMP";0;0;0;0;en;198849637;1695603003250860439;malaysiandaily;https://twitter.com/malaysiandaily/status/1695603003250860439
Sun Aug 27 00:56:40 +0000 2023;1695601186236162394;"@ChrissieMayr As a fellow ginger— never use sunblock.";0;2;0;3;en;2672615846;1695482047651873257;TaylerUSA;https://twitter.com/TaylerUSA/status/1695601186236162394
Sun Aug 27 00:15:57 +0000 2023;1695590939715145750;"A kid I used to tutor thought that, instead of sunblock, people were saying, “some block.” So he’d be like, “to play outside, you have to put on your block,” or “I need some block.” I never corrected him. I think about it nearly everyday and I often call it block, too. 🤣🤣";0;0;0;0;en;480640517;1695590939715145750;LisaSciarrillo;https://twitter.com/LisaSciarrillo/status/1695590939715145750
Sun Aug 27 00:28:51 +0000 2023;1695594187230752848;"@ChrissieMayr I've never used it and I'm Irish. It's been proven that sunblock causes cancer and actually has chemicals similar to that that make frogs gay believe it or not. So yeah it's pretty gay but if you're going out in super hardcore son you might want to put a little bit on your nose…";0;3;0;10;en;63444969;1695482047651873257;slave_2_liberty;https://twitter.com/slave_2_liberty/status/1695594187230752848
Sun Aug 27 00:55:46 +0000 2023;1695600962549817361;"@ChrissieMayr Have never heard this.  Cannot confirm.  As a hetero man who lives out in the country, we use sunblock regularly because we think getting skin cancer is gay.";0;0;0;0;en;1586774034703912960;1695482047651873257;VetPatriot1776;https://twitter.com/VetPatriot1776/status/1695600962549817361
Sat Aug 26 23:18:21 +0000 2023;1695576445760803119;"@Liamnotalkie If you don't have a choice, then I highly suggest wearing sunblock.";0;0;0;1;en;1358975032945479683;1695494109862023542;melodytheyeen;https://twitter.com/melodytheyeen/status/1695576445760803119
Sat Aug 26 23:00:37 +0000 2023;1695571984237945288;"@ChrissieMayr I have an allergic reaction to sunblock, so yes it’s true";0;0;0;0;en;1518809213660590080;1695482047651873257;monopolyloser2;https://twitter.com/monopolyloser2/status/1695571984237945288
Sat Aug 26 22:52:11 +0000 2023;1695569859583582337;"Day one of #PokemonGOFest2023 complete, and even with a generous re-up on sunblock around 2:00 I can tell I am going to be ruddy-cheeked tomorrow 🥲  May or may not be back in Old Town for day two. We’ll see! #PokemonGO #PokemonGoAR #PokemonGoFest https://t.co/yzjskP5RsM";0;1;0;2;en;16752797;1695569859583582337;RDW0409;https://twitter.com/RDW0409/status/1695569859583582337
Sat Aug 26 22:49:27 +0000 2023;1695569174423335255;"@ChrissieMayr Saying sunblock is gay is gay.";0;0;0;0;en;1519634975275970561;1695482047651873257;Gregotto33;https://twitter.com/Gregotto33/status/1695569174423335255
Sat Aug 26 22:47:16 +0000 2023;1695568624138772488;"@GoingParabolic I never wore sunblock, never made sense to me.";0;0;0;0;en;1639047127761584128;1695477791582568505;xgendgen;https://twitter.com/xgendgen/status/1695568624138772488
Sat Aug 26 22:38:37 +0000 2023;1695566444069568718;"When you play soccer for the first time in about a decade. Not only are my legs sore, but I didn’t apply sunblock. 🤦🏻‍♂️🤷🏻‍♂️ #chile";0;0;0;0;en;1518677071970672640;1695566444069568718;FJoshFlores;https://twitter.com/FJoshFlores/status/1695566444069568718
Sat Aug 26 22:37:17 +0000 2023;1695566109804765324;"I just got excited seeing that the folks who make sunscreen make a “hair and scalp” protection sunblock.  Is this what it feels like to be an aging (and balding) adult?! 😂😂😂";0;1;0;7;en;2658070706;1695566109804765324;johnwylie;https://twitter.com/johnwylie/status/1695566109804765324
Sat Aug 26 22:34:57 +0000 2023;1695565523692482778;"@ChrissieMayr Wow! When did sunblock come out the closet?";0;0;0;0;en;1421514482677960707;1695482047651873257;joellop64862734;https://twitter.com/joellop64862734/status/1695565523692482778
Sat Aug 26 22:28:40 +0000 2023;1695563941181592031;"@ChrissieMayr No it's not, but a guy putting sunblock on a guy... Well that definitely gay, hyper gay... Maybe even gae https://t.co/tL2CBqQuJ9";0;0;0;0;en;1524081284749877249;1695482047651873257;KT07210137;https://twitter.com/KT07210137/status/1695563941181592031
Sat Aug 26 22:17:25 +0000 2023;1695561109057548393;"The realnfeel during the OUTDOOR ceremony, was ONE HUNDRED TEN DEGREES. I'm so grateful I remembered to put on sunblock.";0;0;0;0;en;26497178;1695471482191725037;Jessikeeeee;https://twitter.com/Jessikeeeee/status/1695561109057548393
Sat Aug 26 22:15:17 +0000 2023;1695560575428984978;"@DKINGNFT I pay for sunblock though";0;2;0;2;en;46920389;1695531170228842797;SLOTR;https://twitter.com/SLOTR/status/1695560575428984978
Sat Aug 26 22:10:09 +0000 2023;1695559281058394415;"I think I should of brought sunblock damn…..";0;2;0;1;en;1585363962727518209;1695559281058394415;pinkvelvetsss;https://twitter.com/pinkvelvetsss/status/1695559281058394415
Sat Aug 26 22:03:55 +0000 2023;1695557714477281697;"@loffredojeremy Government is getting in the way, again. Just like our guys and gals had to go over to Afghanistan to be on the ground to save our people and our allies, we may have to ask our guys and gals to pack the sunblock and ride into Lahaina. Thanks, Joe! Stay out of the way!";0;1;0;14;en;3130873485;1694948583542251620;jvdunleavy;https://twitter.com/jvdunleavy/status/1695557714477281697
Sat Aug 26 21:59:47 +0000 2023;1695556672511500397;"@Q_Review Also people had worse skin back then cause they had less ways to protect it like sunblock";0;0;0;18;en;1681463404576354305;1695555519300133207;Ashdromeda1;https://twitter.com/Ashdromeda1/status/1695556672511500397
Sat Aug 26 21:54:40 +0000 2023;1695555386776948866;"@ChrissieMayr Don’t use sunblock - embrace the sunburn. Be a man.";0;0;0;0;en;1297129806962753542;1695482047651873257;RicardoRetardoo;https://twitter.com/RicardoRetardoo/status/1695555386776948866
Sat Aug 26 21:52:32 +0000 2023;1695554849096798301;"@istayinshape @AllBiteNoBark88 Yep, little kids in childcare get smothered in sunblock just to play in the shade for an hour.";0;0;0;0;en;966212250322251776;1695205277220438481;Marilyn35262574;https://twitter.com/Marilyn35262574/status/1695554849096798301
Sat Aug 26 21:29:17 +0000 2023;1695548998147359017;"@ChrissieMayr No way !   But doesn't  make sunblock homophobic just because the sun is gay.";0;0;0;0;en;1963156207;1695482047651873257;cliveric1;https://twitter.com/cliveric1/status/1695548998147359017
Sat Aug 26 21:24:06 +0000 2023;1695547691327959309;"Is Earth ready for some sunblock? Big ideas for slowing climate change — and big risks, too | CBC News https://t.co/uPldAQtUEF";0;0;0;0;en;2414812632;1695547691327959309;CaptnKennysFr;https://twitter.com/CaptnKennysFr/status/1695547691327959309
Sat Aug 26 21:17:57 +0000 2023;1695546146054099103;"Thank Gates #SunBlock";0;0;0;0;en;1493699798863601665;1695546146054099103;diane_abele;https://twitter.com/diane_abele/status/1695546146054099103
Sat Aug 26 21:21:10 +0000 2023;1695546954170741096;"@ChrissieMayr A dude rubbing sunblock on another dude is gay, but the sunblock itself is not gay.   As with anything (even gerbils), the gayness is in how you use it.";0;1;0;1;en;1215786379155820550;1695482047651873257;GreatUSTreasure;https://twitter.com/GreatUSTreasure/status/1695546954170741096
Sat Aug 26 21:17:57 +0000 2023;1695546144854884361;"Thank Gates #SunBlock";0;0;0;0;en;1493699798863601665;1695546144854884361;diane_abele;https://twitter.com/diane_abele/status/1695546144854884361
Sat Aug 26 21:09:53 +0000 2023;1695544115297951928;"@ChrissieMayr I’ve never seen Sunblock out with a girl, so….. 👠";0;0;0;0;en;1654920920337727491;1695482047651873257;Pastmaster26821;https://twitter.com/Pastmaster26821/status/1695544115297951928
Sat Aug 26 21:00:53 +0000 2023;1695541852584173914;"@Brick_Suit @ChrissieMayr Sunblock has benzene which causes cancer, so yeah, sunblock is definitely GAYyyyy";0;0;0;7;en;1525996074560892929;1695482047651873257;OKTX1967;https://twitter.com/OKTX1967/status/1695541852584173914
Sat Aug 26 20:49:46 +0000 2023;1695539054560117196;"▘Ever since we lost the ozone layer, they say that twenty minutes out in the California sun is too much these days. Not unless you have Sunblock 5000. This message brought to you by Omni Consumer Products ™ https://t.co/3JmqiZ6U8L";0;0;0;0;en;1587625739951566848;1695539054560117196;TheRoboCopOCP;https://twitter.com/TheRoboCopOCP/status/1695539054560117196
Sat Aug 26 20:38:04 +0000 2023;1695536107910225985;"No but I don’t fuq with sunblock 🤣 maybe when I’m old &amp  gray I will .. wait I am gray &amp  old &amp  still don’t 🤣🤷🏼‍♀️";0;0;0;0;en;1523530364962103298;1695536107910225985;MsProLifeUSA;https://twitter.com/MsProLifeUSA/status/1695536107910225985
Sat Aug 26 20:25:32 +0000 2023;1695532952929935401;"It is so tired to keep bringing up the DGA every single time there’s a development in WGA negotiations, just let it go 🙄";0;0;0;2;en;1332317353;1695532952929935401;sunblock17;https://twitter.com/sunblock17/status/1695532952929935401
Sat Aug 26 20:23:29 +0000 2023;1695532437911089534;"Was applying sunblock for my son's soccer game. Was about to apply it to my legs when I realized I was wearing jeans.";0;0;0;1;en;43319485;1695532437911089534;ImmortalPyro;https://twitter.com/ImmortalPyro/status/1695532437911089534
Sat Aug 26 20:22:58 +0000 2023;1695532306587328958;"@ChrissieMayr Everyone knows sunblock is asexual.";0;0;0;0;en;1584994080576208900;1695482047651873257;THE_BULLGOD1777;https://twitter.com/THE_BULLGOD1777/status/1695532306587328958
Sat Aug 26 20:10:29 +0000 2023;1695529169139142836;"Is Earth ready for some sunblock? Big ideas for slowing #climate change — and big risks, too: https://t.co/rpabyfyqHU";0;0;0;0;en;16592908;1695529169139142836;FrankHilzerman;https://twitter.com/FrankHilzerman/status/1695529169139142836
Sat Aug 26 20:12:48 +0000 2023;1695529749957992479;"What a contrast from where the Reds are/have been, versus where they head after tomorrow’s series finale.  …has Sunblock 5000 from Robocop 2 actually been invented yet? https://t.co/TXvaz3iasY";0;7;2;38;en;91219619;1695529749957992479;johnsadak;https://twitter.com/johnsadak/status/1695529749957992479
Sat Aug 26 20:12:08 +0000 2023;1695529581745230139;"My bros tried this shit logic Colombia and the whole squad left peeling burnt skin for a week.   Wear Sunblock man. The sun ain’t racist.";0;1;1;3;en;4271342656;1695529581745230139;ToneQapo;https://twitter.com/ToneQapo/status/1695529581745230139
