created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sat Aug 26 20:20:43 +0000 2023;1695531743925899545;"@ChrissieMayr I prefer a light denim or leather jacket and only use sunblock when I have to show skin and can’t avoid the sun, like in the beach. Because is kinda gay.";0;0;0;0;en;1279643250043707392;1695482047651873257;Rickrol33383883;https://twitter.com/Rickrol33383883/status/1695531743925899545
Sat Aug 26 20:09:03 +0000 2023;1695528804414804140;"@neomunuke Have you been playing on sunblock mode daily???";0;1;0;2;en;1091161363014209538;1695519002054005080;KristraceRPG;https://twitter.com/KristraceRPG/status/1695528804414804140
Sat Aug 26 20:00:38 +0000 2023;1695526688619163937;"At this time of year, we all know we should wear hats and sunblock. But what about other burns, like end-of-summer burnout? https://t.co/WQtTGlHf6M https://t.co/W49GVKyYlt";0;0;0;0;en;715589808190590976;1695526688619163937;David_Bobrowsky;https://twitter.com/David_Bobrowsky/status/1695526688619163937
Sat Aug 26 19:58:21 +0000 2023;1695526113475211515;"@GoingParabolic Haven’t worn sunblock in over 25 years.   And I’m a red head.   And I’m outside all the time  I would burn. Sometimes Bad.   Quit eating plant oils this year.   I’m still a read head.   I’m still outside all the time.   I burned. But it was nothing.";0;0;0;1;en;1468364126808600576;1695477791582568505;CryptoSkrilla99;https://twitter.com/CryptoSkrilla99/status/1695526113475211515
Sat Aug 26 19:50:19 +0000 2023;1695524091720245695;"Yes I am trying to hold on to this summer as long as possible.   Soak up the vitamin D right now, prepare your immune system for flu season. Sunshine is the best natural vaccine you can get!    Pro tip: To avoid sun cancer ditch the sunblock and instead create a solar callous… https://t.co/yc1px3Yhg9";0;0;1;7;en;924696856331919360;1695524091720245695;JE_Investments;https://twitter.com/JE_Investments/status/1695524091720245695
Sat Aug 26 19:49:47 +0000 2023;1695523959050310036;"@ChrissieMayr Idk, all I know is I didn't use sunblock when I went on vacation and definitely paid the price for it.";0;0;0;0;en;1285103775007436800;1695482047651873257;ph_estrada4167;https://twitter.com/ph_estrada4167/status/1695523959050310036
Sat Aug 26 19:49:12 +0000 2023;1695523812207722605;"@GoingParabolic Breaking news: he’s 63 and doesn’t wear sunblock 📰";0;0;0;0;en;1686119464994234368;1695477791582568505;BreakinBitx;https://twitter.com/BreakinBitx/status/1695523812207722605
Sat Aug 26 19:45:44 +0000 2023;1695522936688644145;"@MelonieMac @ChrissieMayr This is why you let your hair and your beard grow, natural sunblock! you’ll look like a bum, but it works   all those beach bums know what’s up!🤙";0;0;0;0;en;1600757885570412544;1695482047651873257;I_Am_EDB;https://twitter.com/I_Am_EDB/status/1695522936688644145
Sat Aug 26 19:42:18 +0000 2023;1695522073639338366;"@MelonieMac @ChrissieMayr Having Cecil rub sunblock on my back is gay.";0;0;0;0;en;762248833262690304;1695482047651873257;ForceGhostFabio;https://twitter.com/ForceGhostFabio/status/1695522073639338366
Sat Aug 26 19:40:21 +0000 2023;1695521583220269521;"@MelonieMac @ChrissieMayr Probably ghey but I think you can get sunblock with natural ingredients that is ok for you.  Still you need UV-A to make vit D, it's only UV-b and UV-c you don't want.";0;0;0;0;en;215179895;1695482047651873257;CorvynFrick;https://twitter.com/CorvynFrick/status/1695521583220269521
Sat Aug 26 19:39:53 +0000 2023;1695521465381146645;"@MelonieMac @ChrissieMayr I never use sunblock, not since I was a kid and was forced to. https://t.co/192ysx3n11";0;0;0;5;en;1167722578003275776;1695482047651873257;EricJohnArt;https://twitter.com/EricJohnArt/status/1695521465381146645
Sat Aug 26 19:38:07 +0000 2023;1695521022772998426;"@ChrissieMayr Sunblock is slathering and baking chemicals into your skin that cause more harm than the sun ever could  Also gay";0;21;2;98;en;42361118;1695482047651873257;MelonieMac;https://twitter.com/MelonieMac/status/1695521022772998426
Sat Aug 26 19:35:29 +0000 2023;1695520357136921065;"@AmandaBRinquest Maybe we don’t use the same amounts of sunblock";0;1;0;0;en;286259901;1695365905402761426;__Shezi;https://twitter.com/__Shezi/status/1695520357136921065
Sat Aug 26 19:31:17 +0000 2023;1695519301800009937;"@__Shezi But sunblock expires";0;1;0;0;en;1474283268652552197;1695365905402761426;AmandaBRinquest;https://twitter.com/AmandaBRinquest/status/1695519301800009937
Sat Aug 26 19:07:33 +0000 2023;1695513329803141614;"@WanjiruNjoya I teach my son to be proud of what he does and who he is as a person. As far as his skin goes I just make sure he understands the importance of sunblock";0;0;0;1;en;1683571600900358150;1695429001345417241;Whythe_______;https://twitter.com/Whythe_______/status/1695513329803141614
Sat Aug 26 19:06:27 +0000 2023;1695513052412551420;"It's gay if you use sunblock while sunning your butthole.";0;0;0;0;en;1594144103243055105;1695513052412551420;HeftyJo;https://twitter.com/HeftyJo/status/1695513052412551420
Sat Aug 26 19:03:35 +0000 2023;1695512329155141751;"@ChrissieMayr They were talking about Sunblock, the gay superhero.";0;0;0;0;en;1169000406019710977;1695482047651873257;NinthOctopus;https://twitter.com/NinthOctopus/status/1695512329155141751
Sat Aug 26 18:49:47 +0000 2023;1695508857945219142;"@GoingParabolic Just use nature's sunblock if you really need, mud. Lol";0;0;0;1;en;1370206292162220036;1695477791582568505;BKronyte;https://twitter.com/BKronyte/status/1695508857945219142
Sat Aug 26 18:41:15 +0000 2023;1695506709945401811;"@komradeperogie @TorontoStar With skin cancer on the rise I hope you are wearing a hat and good sunblock out there.";0;0;0;1;en;1339989819099852802;1695464613884612945;cassidie359;https://twitter.com/cassidie359/status/1695506709945401811
Sat Aug 26 18:35:26 +0000 2023;1695505245105684869;"@ChrissieMayr Surely it's up to the sunblock what it identifies as?";0;0;0;0;en;1500211943751262211;1695482047651873257;SlipdeGarcon;https://twitter.com/SlipdeGarcon/status/1695505245105684869
Sat Aug 26 18:15:24 +0000 2023;1695500205011980403;"@NMzozoyane Ginette 35, sunblock and water";0;1;1;4;en;1236037717303201799;1695493141103538608;Karabo14332759;https://twitter.com/Karabo14332759/status/1695500205011980403
Sat Aug 26 17:50:00 +0000 2023;1695493814079640014;"@ChrissieMayr No, but it does speak to having inferior genetics.  I haver never used sunblock or suncream. I have never had sunburn. Even though I work outdoors.";0;0;0;0;en;2810035407;1695482047651873257;BinglesGaming;https://twitter.com/BinglesGaming/status/1695493814079640014
Sat Aug 26 17:51:08 +0000 2023;1695494098264740305;"@ChrissieMayr Yes, I work with a gay guy and he's always putting on sunblock, even just to go to his car.";0;0;0;0;en;60238484;1695482047651873257;TurdMegurg;https://twitter.com/TurdMegurg/status/1695494098264740305
Sat Aug 26 17:55:09 +0000 2023;1695495110132199933;"@ChrissieMayr 'Sunblock' rhymes with 'suck cock', must be gay.";0;0;0;0;en;1685216580844589056;1695482047651873257;AnarchaicA;https://twitter.com/AnarchaicA/status/1695495110132199933
Sat Aug 26 17:46:24 +0000 2023;1695492908177068349;"@TheHurricaneDu Lmfaoooooo….guess who all burned in the group I was with in Cancun and who guess who didn’t? Only one of us used sunblock everyday 😂😂😂";0;1;1;1;en;2451239770;1695487714995376397;trucktrappin;https://twitter.com/trucktrappin/status/1695492908177068349
Sat Aug 26 17:46:23 +0000 2023;1695492904230469690;"@Weapon_o_Choice @ChrissieMayr Skin cancer doctors would be promoting sunblock, as it helps them get more customers.";0;0;0;0;en;1521577759121805314;1695482047651873257;JamesLo23176073;https://twitter.com/JamesLo23176073/status/1695492904230469690
Sat Aug 26 17:36:40 +0000 2023;1695490456539570544;"@ChrissieMayr Very gay. Real men know sunblock doesn’t work, shade does.";0;0;0;0;en;1604676369937420288;1695482047651873257;kotai_sankin;https://twitter.com/kotai_sankin/status/1695490456539570544
Sat Aug 26 17:29:28 +0000 2023;1695488646227321020;"@GoingParabolic I’ve stopped wearing sunblock altogether, I totally believe this is because I live in the UK and our summer is shit 🌧️";0;0;1;7;en;1187971298498142209;1695477791582568505;viva_la_vandal;https://twitter.com/viva_la_vandal/status/1695488646227321020
Sat Aug 26 17:29:21 +0000 2023;1695488616116478226;"@ChrissieMayr Sunblock is actually pansexual";0;1;0;16;en;1297839315326836738;1695482047651873257;wrong_speak;https://twitter.com/wrong_speak/status/1695488616116478226
Sat Aug 26 17:29:07 +0000 2023;1695488555882008902;"@TheHurricaneDu Smdh sunblock is actually black under a uv light 🤣💯";0;1;0;1;en;1620583914661191683;1695487714995376397;GodbodyRah;https://twitter.com/GodbodyRah/status/1695488555882008902
Sat Aug 26 17:27:13 +0000 2023;1695488079036035553;"@ChrissieMayr rebuttal: sunburns are caused by getting too close to flamers. sunblock literally protects you";0;0;0;0;en;1642326956724342784;1695482047651873257;jakevolkman_com;https://twitter.com/jakevolkman_com/status/1695488079036035553
Sat Aug 26 17:25:46 +0000 2023;1695487714995376397;"If one more blk mf tell me we don’t need sunblock cause we blk…";2;5;1;16;en;48521723;1695487714995376397;TheHurricaneDu;https://twitter.com/TheHurricaneDu/status/1695487714995376397
Sat Aug 26 17:16:43 +0000 2023;1695485438998507588;"sharing my skincare tips (oily and sensitive skin) cause y not. ¯⁠\⁠_⁠(⁠ツ⁠)⁠_⁠/⁠¯  morning routine: foaming wash, toner (whitening or brightening), vit c serum, under eye cream, moisturizer cream, sunscreen or sunblock. +++";0;1;0;0;en;1159841913681281026;1695485438998507588;d444rrrlll;https://twitter.com/d444rrrlll/status/1695485438998507588
Sat Aug 26 17:25:18 +0000 2023;1695487597878120467;"@ChrissieMayr If a person can identify as nonbinary, I guess sunblock can identify as gay.";0;0;0;2;en;1591158326011645952;1695482047651873257;RohlintheWretch;https://twitter.com/RohlintheWretch/status/1695487597878120467
Sat Aug 26 17:14:03 +0000 2023;1695484765129023978;"This is so cool! Thanks @DrMartinPracher for allowing the natural beauty of T'laik, Min, and Susi to be seen. They clearly used sunblock over the summer break to maintain their youthful complexions. 😎 Must say I think the resort needs to add a bluing agent to the water though 😉";0;0;0;6;en;1536206867688411136;1695484765129023978;absurdeity;https://twitter.com/absurdeity/status/1695484765129023978
Sat Aug 26 17:08:41 +0000 2023;1695483415976370413;"@ChrissieMayr The health risks for certain types of sunblock certainly is";0;0;0;0;en;1210928730287116288;1695482047651873257;Springcreature1;https://twitter.com/Springcreature1/status/1695483415976370413
Sat Aug 26 17:04:18 +0000 2023;1695482311926522131;"@ChrissieMayr Just the @budlight sunblock.";0;0;0;0;en;1595032434369765377;1695482047651873257;EspressoJose;https://twitter.com/EspressoJose/status/1695482311926522131
Sat Aug 26 17:12:22 +0000 2023;1695484341298602185;"@ChrissieMayr They couldn’t have been redheads because we burn and that shit isn’t fun  Sunblock is a W";0;0;0;0;en;1107208044444876800;1695482047651873257;AcSK1LLies;https://twitter.com/AcSK1LLies/status/1695484341298602185
Sat Aug 26 17:09:20 +0000 2023;1695483579554226351;"@ChrissieMayr umbrellas, sunblock, scarfs, and movies with Ryan Gosling are all gay.";0;3;0;3;en;1518790167183740934;1695482047651873257;SchlackDoom;https://twitter.com/SchlackDoom/status/1695483579554226351
Sat Aug 26 17:01:49 +0000 2023;1695481686728085813;"Definitely spent 2 hours with sunblock in my eye tho";0;0;0;2;en;88342710;1695481685490778157;_sputnik1;https://twitter.com/_sputnik1/status/1695481686728085813
Sat Aug 26 17:04:00 +0000 2023;1695482237830009253;"@ChrissieMayr That noise they make when you slap their sunburn is, idk about the sunblock though.";0;0;0;0;en;544754107;1695482047651873257;ZakkOsborne;https://twitter.com/ZakkOsborne/status/1695482237830009253
Sat Aug 26 17:03:15 +0000 2023;1695482047651873257;"3 men just told me sunblock is gay, is this true?";14;459;20;582;en;2967831;1695482047651873257;ChrissieMayr;https://twitter.com/ChrissieMayr/status/1695482047651873257
Sat Aug 26 17:04:16 +0000 2023;1695482304183828497;"@ChrissieMayr Yes, sunblock is for pussies";0;0;0;0;en;1577374224557162509;1695482047651873257;RagingRamYT;https://twitter.com/RagingRamYT/status/1695482304183828497
Sat Aug 26 16:58:27 +0000 2023;1695480839721583004;"@piratescouch Yikes! Be safe. Slather on that sunblock and keep that water close. 💧";0;0;0;1;en;794297251;1695479645209018836;LScribbles;https://twitter.com/LScribbles/status/1695480839721583004
Sat Aug 26 16:57:39 +0000 2023;1695480638781198692;"If you’re not   -eating 100% meat -throwing your sunblock in the trash and never wearing it again -on Nostr -drinking milk straight out of a cow  You might as well forget about Bitcoin and go buy something like Litecoin.";0;3;0;10;en;1163324834043949056;1695480638781198692;lite_hause;https://twitter.com/lite_hause/status/1695480638781198692
Sat Aug 26 16:57:00 +0000 2023;1695480473454047577;"@GoingParabolic I live in Cornwall, Uk.   This year I decided to not use suncream or wear sunglasses, and still haven't.   Take Vit C &amp  D and Cod liver oil capsules daily. I've been out and about for the last 6 months and haven't needed sunblock or suncream as of yet. Not sunburnt so far!";0;0;0;1;en;1001165301084491776;1695477791582568505;SayCryptoAgain;https://twitter.com/SayCryptoAgain/status/1695480473454047577
Sat Aug 26 16:56:55 +0000 2023;1695480455137554633;"@doge511 You forgot to use sunblock 🤣🤣🤣🤣🤣";0;0;0;1;en;1309313177260298240;1695433372820984039;saladin_luis;https://twitter.com/saladin_luis/status/1695480455137554633
Sat Aug 26 16:46:20 +0000 2023;1695477791582568505;"I’ve stopped wearing sunblock altogether.  I totally believe it is causing cancer and vitamin deficiencies.   You need sun.";2;94;33;277;en;1194984822;1695477791582568505;GoingParabolic;https://twitter.com/GoingParabolic/status/1695477791582568505
Sat Aug 26 16:09:20 +0000 2023;1695468480458314168;"Currently regretting not putting on sunblock this morning";0;0;0;0;en;2339532420;1695468480458314168;ShariselleH;https://twitter.com/ShariselleH/status/1695468480458314168
Sat Aug 26 15:49:51 +0000 2023;1695463577547931926;"@LiaLevy888 May I please apply for the position ‘Vice President of Sunblock Application“?";0;0;0;2;en;796029326831521794;1695433015336538462;paul_siddaway;https://twitter.com/paul_siddaway/status/1695463577547931926
Sat Aug 26 15:38:52 +0000 2023;1695460812125573630;"@fabulucy But keep sunblock handy";0;0;0;1;en;81942541;1695460141817024981;mr_wilf;https://twitter.com/mr_wilf/status/1695460812125573630
Sat Aug 26 15:25:43 +0000 2023;1695457502547034451;"@DrLoupis Best layer of sunblock I’ve ever seen";0;0;0;0;en;1642626467157639170;1695125700917739701;LSU_IA_Rigged;https://twitter.com/LSU_IA_Rigged/status/1695457502547034451
Sat Aug 26 15:24:21 +0000 2023;1695457158198866159;"@CousinTurn Don’t be jealous I don’t have to wear sunblock in April";0;1;0;0;en;372576948;1695431853820485745;Handsome_Jake_;https://twitter.com/Handsome_Jake_/status/1695457158198866159
Sat Aug 26 14:40:15 +0000 2023;1695446062541005139;"Alleviating a young mother's worry about her kid getting sunburned by offering them a spare tube of sunblock on my walk is my good deed for the day 😎";0;0;0;0;en;1420095339651112962;1695446062541005139;GojiraOmega;https://twitter.com/GojiraOmega/status/1695446062541005139
Sat Aug 26 14:19:01 +0000 2023;1695440718628553094;"@GREGORYABUTLER @anthonyzenkus @AOC Socialism is not just when the government regulates things. American sunblock is awful and we should reduce barriers to get access to European sunblock";0;0;0;0;en;1000516787526610944;1695415867561877828;Balkofwalk;https://twitter.com/Balkofwalk/status/1695440718628553094
Sat Aug 26 14:01:31 +0000 2023;1695436312508272662;"Just some basics regarding sunblock https://t.co/f7dSKYyOzK";0;1;0;4;en;968749588235587585;1695436006093369544;ImhereButAmI;https://twitter.com/ImhereButAmI/status/1695436312508272662
Sat Aug 26 13:40:19 +0000 2023;1695430977374552088;"Peterson's Lab - Ultimate UV Defense Sunscreen SPF 50 PA++++ (Sunblock Pelindung Sinar Matahari  Non-Comedogenic Sweat &amp  Water Resistant ) 40g Dapatkan di Shopee sekarang! https://t.co/j8diPWskdn https://t.co/FfIH1Uz93X";0;0;0;0;en;212492365;1695430977374552088;wienda89;https://twitter.com/wienda89/status/1695430977374552088
Sat Aug 26 12:44:09 +0000 2023;1695416842012283014;"Depends on your skin. But must religiously clean, hydrate and put on sunblock + other things.";0;0;0;0;en;1440357908;1695416842012283014;MiszCJSap;https://twitter.com/MiszCJSap/status/1695416842012283014
Sat Aug 26 11:42:46 +0000 2023;1695401394684166596;"@avenrged sunblock nya vaselinee";0;2;0;0;en;1661789351356030976;1695392864367522268;crimsonvirg0;https://twitter.com/crimsonvirg0/status/1695401394684166596
Sat Aug 26 11:00:13 +0000 2023;1695390689021055175;"You dont need sunscreen &amp  sunblock";2;1;0;0;en;767678259521650688;1695390689021055175;NabilahSalimi;https://twitter.com/NabilahSalimi/status/1695390689021055175
Sat Aug 26 10:38:51 +0000 2023;1695385312514695625;"Hey come check out this great beauty product! Product Name:  SKINTIFIC All Day Light Sunscreen Mist SPF50 PA++++ Whitening Sunblock Spray Anti UV Face/Body Spray 50ml Product Price:  RM41 Discount Price:  RM25 https://t.co/iU5QpqfmAL https://t.co/Tlo58LyDOL";0;1;0;0;en;198849637;1695385312514695625;malaysiandaily;https://twitter.com/malaysiandaily/status/1695385312514695625
Sat Aug 26 10:28:21 +0000 2023;1695382666894614883;"please recommend best sunblock for body and face i dont use any proper sunblock other than expired generic brand and random lotion with 15 spf 💔";0;6;0;2;en;531162684;1695382666894614883;AOM1NE;https://twitter.com/AOM1NE/status/1695382666894614883
Sat Aug 26 10:23:00 +0000 2023;1695381321156100455;"The day is nearly upon us! The annual bet on whether I’ll sweat sunblock into my eye and be the only person in the pleasure gardens to need medical assistance again 🥴  (Thanks again Val @stjohnambulance)";0;1;3;7;en;777051017254989824;1695381321156100455;Ak1fK;https://twitter.com/Ak1fK/status/1695381321156100455
Sat Aug 26 09:56:01 +0000 2023;1695374529474756756;"SKIN TREAT : WEEKEND GLOW   Today's treat is very simple, all we need is beta serum, (3500, you can get it in most states in the country)  and mbmb sun ban sunblock sunstick (12000 very worth it)   Pregnancy Cardi Kemi Adeosun #Phyna #TheChi Bumbum #BBNaijaAllStars https://t.co/VQHjLdCbZM";0;1;1;3;en;1019611190316724224;1695374529474756756;MBMBSkin;https://twitter.com/MBMBSkin/status/1695374529474756756
Sat Aug 26 09:32:56 +0000 2023;1695368720288276948;"@volodinatasha 😁🤣 it’s good to relax on the beach and just let your imagination roam  Let those sensations roam over you   And most importantly   Sunblock on those sensitive areas 🫢😁😎";0;0;0;1;en;1667876811861098500;1695356577811681418;Hope1011245683;https://twitter.com/Hope1011245683/status/1695368720288276948
Sat Aug 26 09:25:53 +0000 2023;1695366947754615103;"Are you searching for a product that has both sunblock &amp  foundation in it? And that is also safe and suits your skin?  Well, we have tinted sunblock for you. 2 in 1 formula!  Shop now: https://t.co/VncjI8NuBl  #sunblock #tintedsunblock #spf60 #maxblock #spfsunblock https://t.co/AM9890i3r3";0;0;0;0;en;1601512037196210176;1695366947754615103;QhcPk;https://twitter.com/QhcPk/status/1695366947754615103
Sat Aug 26 09:24:57 +0000 2023;1695366713166925908;"@__Shezi yeah when clicks has 3 for 2 on sunblock, you must have a group of a friends ready";0;1;0;2;en;1474283268652552197;1695365905402761426;AmandaBRinquest;https://twitter.com/AmandaBRinquest/status/1695366713166925908
Sat Aug 26 08:54:58 +0000 2023;1695359165986918523;"FACETOLOGY Triple Care Hybrid Sunscreen SPF 40 PA +++ Sunblock Untuk All Skin Type. Lagi flash sale guys https://t.co/tyFd8DxkKo";0;1;0;0;en;1641730380;1695359165986918523;kikirisqiyani;https://twitter.com/kikirisqiyani/status/1695359165986918523
Sat Aug 26 08:11:00 +0000 2023;1695348101916307711;"2 takeaways from the recent ascent to Mt.Rinjani:  1) Sunblock. Otherwise you press interviews may look as follows :) I'm almost 58 but still keep forgetting about it. 2) Choose the right shoes. Otherwise you may have a very unpleasant experience. H/t @vkamluk :) https://t.co/FJrcNQokKZ";1;1;1;19;en;297856522;1695348101916307711;e_kaspersky;https://twitter.com/e_kaspersky/status/1695348101916307711
Sat Aug 26 07:51:19 +0000 2023;1695343147650580811;"@understimateme Wes siap2 sunblock se liter";0;0;0;0;en;4109656875;1695341620957446376;wolfietenten;https://twitter.com/wolfietenten/status/1695343147650580811
Sat Aug 26 07:37:17 +0000 2023;1695339619020357700;"[KSECRET] Calamine Secret Sunblock, 50ml/1.69fl.oz. https://t.co/56T5uNMMAN ♥  #ShopeeAkinSale #ShopeePHPaydaySale #FreeShippingArawAraw #ShopeePH @ShopeePH https://t.co/1PgWfGCPU2";0;0;0;0;en;107158928;1695339619020357700;graydefrus;https://twitter.com/graydefrus/status/1695339619020357700
Sat Aug 26 05:09:43 +0000 2023;1695302482589872624;"@Queuery_ kudu extra sunscreen dan sunblock++";0;0;0;0;en;1098812087726268416;1695301410492231774;amoursouleil;https://twitter.com/amoursouleil/status/1695302482589872624
Sat Aug 26 04:41:30 +0000 2023;1695295380244828366;"@badutssi Ada sunblock";0;1;0;0;en;1091375785745702912;1695291080642855328;krystalisation_;https://twitter.com/krystalisation_/status/1695295380244828366
Sat Aug 26 04:21:49 +0000 2023;1695290428961042641;"同城The sunblock was handed to the girl before practice, but the burned skin was proof she did not apply it.约";0;0;0;0;en;1682098589265285120;1695290428961042641;SamuelLowe47548;https://twitter.com/SamuelLowe47548/status/1695290428961042641
Sat Aug 26 04:17:40 +0000 2023;1695289384344367464;"#wwdits folks, important question! What clever name would you give to a sunblock that lets vampires walk around in the sunlight? I need ideas! #whatwedointheshadows #lazslocravensworth #guillermodelacruz #Vampire https://t.co/DEDuhMjpLh";0;3;0;14;en;1511736045506899974;1695289384344367464;divinedelphiFX;https://twitter.com/divinedelphiFX/status/1695289384344367464
Sat Aug 26 03:36:12 +0000 2023;1695278945749319932;"@AngelicaSS4U You look hot laying on your belly in that sexy orange thong bikini.  Would love to be there caressing sunblock on your body.";0;0;0;0;en;98221154;1695119279774154753;NICKWELLS1985;https://twitter.com/NICKWELLS1985/status/1695278945749319932
Sat Aug 26 03:25:37 +0000 2023;1695276284073639994;"@SofiaAjram Sunblock and a book!";0;0;0;0;en;41062497;1695275019096514605;sshabein;https://twitter.com/sshabein/status/1695276284073639994
Sat Aug 26 02:32:27 +0000 2023;1695262903908155403;"Which countries sunscreen is the most oily one? #suncarelab #sunscreen #sunblock #suncare #uvcamera #oiltest https://t.co/OG277GHzgU";0;0;0;0;en;1681543026768850944;1695262903908155403;suncare_lab;https://twitter.com/suncare_lab/status/1695262903908155403
Sat Aug 26 02:22:20 +0000 2023;1695260358124949854;"@ginnychase122 @ElleBeeG dylan mulvaney looks like a weird exaggerated doll person like every fashion influencer does. catelyn jenner looks like an old lady with too much plastic surgery that should've used more sunblock 20 years ago. goofy ass looking people but being trans is not the weirdest part.";0;1;0;0;en;177052107;1695230067817783720;a_man_in_black;https://twitter.com/a_man_in_black/status/1695260358124949854
Sat Aug 26 02:18:23 +0000 2023;1695259363676651707;"It’s so funny bc daylight kills vampires but then it’s also so fucking insane bc if Guillermo’s sweat can protect vamps from sunlight likeeee you can make an insanely layered metaphor here about bodyguard/heart guard/sunblock Guillermo being the love Nandor’s always needed—";0;1;2;14;en;185119460;1695257585384059203;somanypetals;https://twitter.com/somanypetals/status/1695259363676651707
Sat Aug 26 01:35:45 +0000 2023;1695248636404547995;"@JenNan31257027 @BlueGreen625 @smc429 @ksorbs Ever heard of Sunblock and moisturizer?    #GQPLoser #SorboWho";0;0;0;0;en;1176612836455407616;1695072598747496886;InfamousResists;https://twitter.com/InfamousResists/status/1695248636404547995
Sat Aug 26 01:29:08 +0000 2023;1695246968228860391;"@Soenami Sunblock ass";0;0;0;3;en;1241460738578923523;1695165846207766593;bonairerebel;https://twitter.com/bonairerebel/status/1695246968228860391
